# Harmoni RBAC Policies
# Format: p = role, resource, action, territory_domain
#
# Territory domains:
#   - Specific territory IDs (e.g., "rt-01", "rt-02") for RT officers
#   - "*" wildcard for RW officers (access to all territories)
#
# Resources: users, tenants, incomes, expenditures, reports
# Actions: read, write
#
# Role hierarchy (defined separately):
#   g, rw_officer, rt_officer  (RW inherits RT permissions)
#   g, rt_officer, resident    (RT inherits resident permissions)

# ── Resident Policies ──
# Residents can only read their own territory data
p, resident, users, read, *
p, resident, tenants, read, *
p, resident, incomes, read, *
p, resident, expenditures, read, *
p, resident, reports, read, *

# ── RT Officer Policies ──
# RT officers can read and write within their assigned territory
p, rt_officer, users, read, *
p, rt_officer, users, write, *
p, rt_officer, tenants, read, *
p, rt_officer, tenants, write, *
p, rt_officer, incomes, read, *
p, rt_officer, incomes, write, *
p, rt_officer, expenditures, read, *
p, rt_officer, expenditures, write, *
p, rt_officer, reports, read, *
p, rt_officer, reports, write, *

# ── RW Officer Policies ──
# RW officers can read and write across ALL territories (wildcard)
p, rw_officer, users, read, *
p, rw_officer, users, write, *
p, rw_officer, tenants, read, *
p, rw_officer, tenants, write, *
p, rw_officer, incomes, read, *
p, rw_officer, incomes, write, *
p, rw_officer, expenditures, read, *
p, rw_officer, expenditures, write, *
p, rw_officer, reports, read, *
p, rw_officer, reports, write, *

# ── Role Hierarchy ──
# RW officers inherit all RT officer permissions
g, rw_officer, rt_officer
# RT officers inherit all resident permissions
g, rt_officer, resident
