# Harmoni RBAC Policies
# Format: p = role, resource, action, territory_domain
#
# Territory domains:
#   - Specific territory IDs (e.g., "rt-01", "rt-02") for RT officers
#   - "*" wildcard for RW officers (access to all territories)
#
# Resources: users, tenant, income, expenditure, report
# Actions: read, write
#
# Role hierarchy (defined separately):
#   g, rw_officer, rt_officer  (RW inherits RT permissions)
#   g, rt_officer, resident    (RT inherits resident permissions)

# ── Resident Policies ──
# Residents can only read their own territory data
p, resident, users, read, *
p, resident, tenant, read, *
p, resident, income, read, *
p, resident, expenditure, read, *
p, resident, report, read, *

# ── RT Officer Policies ──
# RT officers can read and write within their assigned territory
p, rt_officer, users, read, *
p, rt_officer, users, write, *
p, rt_officer, tenant, read, *
p, rt_officer, tenant, write, *
p, rt_officer, income, read, *
p, rt_officer, income, write, *
p, rt_officer, expenditure, read, *
p, rt_officer, expenditure, write, *
p, rt_officer, report, read, *
p, rt_officer, report, write, *

# ── RW Officer Policies ──
# RW officers can read and write across ALL territories (wildcard)
p, rw_officer, users, read, *
p, rw_officer, users, write, *
p, rw_officer, tenant, read, *
p, rw_officer, tenant, write, *
p, rw_officer, income, read, *
p, rw_officer, income, write, *
p, rw_officer, expenditure, read, *
p, rw_officer, expenditure, write, *
p, rw_officer, report, read, *
p, rw_officer, report, write, *

# ── Role Hierarchy ──
# RW officers inherit all RT officer permissions
g, rw_officer, rt_officer
# RT officers inherit all resident permissions
g, rt_officer, resident
